SampleID	Template	SoilID	Accession	FWD	RVS	Description
JA416	JVN160	JEP160	SAMN32380236	JA416_FWD.fastq.gz	JA416_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA417	JVN161	JEP161	SAMN32380237	JA417_FWD.fastq.gz	JA417_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA418	JVN162	JEP162	SAMN32380238	JA418_FWD.fastq.gz	JA418_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA509	JVN163	JEP163	SAMN32380239	JA509_FWD.fastq.gz	JA509_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA420	JVN164	JEP164	SAMN32380240	JA420_FWD.fastq.gz	JA420_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA421	JVN165	JEP165	SAMN32380241	JA421_FWD.fastq.gz	JA421_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA422	JVN166	JEP166	SAMN32380242	JA422_FWD.fastq.gz	JA422_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA423	JVN167	JEP167	SAMN32380243	JA423_FWD.fastq.gz	JA423_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA424	JVN168	JEP168	SAMN32380244	JA424_FWD.fastq.gz	JA424_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA489	JVN067f	JEP67	SAMN32380143	JA489_FWD.fastq.gz	JA489_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA490	JVN068f	JEP68	SAMN32380144	JA490_FWD.fastq.gz	JA490_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA491	JVN069f	JEP69	SAMN32380145	JA491_FWD.fastq.gz	JA491_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA492	JVN070f	JEP70	SAMN32380146	JA492_FWD.fastq.gz	JA492_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA493	JVN115f	JEP115	SAMN32380191	JA493_FWD.fastq.gz	JA493_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA494	JVN116f	JEP116	SAMN32380192	JA494_FWD.fastq.gz	JA494_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA495	JVN117f	JEP117	SAMN32380193	JA495_FWD.fastq.gz	JA495_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA496	JVN118f	JEP118	SAMN32380194	JA496_FWD.fastq.gz	JA496_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from frozen soils
JA510	JVN169	JEP169	SAMN32380245	JA510_FWD.fastq.gz	JA510_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA426	JVN170	JEP170	SAMN32380246	JA426_FWD.fastq.gz	JA426_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA427	JVN171	JEP171	SAMN32380247	JA427_FWD.fastq.gz	JA427_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA428	JVN172	JEP172	SAMN32380248	JA428_FWD.fastq.gz	JA428_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA511	JVN173	JEP173	SAMN32380249	JA511_FWD.fastq.gz	JA511_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA430	JVN174	JEP174	SAMN32380250	JA430_FWD.fastq.gz	JA430_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA431	JVN175	JEP175	SAMN32380251	JA431_FWD.fastq.gz	JA431_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA432	JVN176	JEP176	SAMN32380252	JA432_FWD.fastq.gz	JA432_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA433	JVN177	JEP177	SAMN32380253	JA433_FWD.fastq.gz	JA433_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA434	JVN178	JEP178	SAMN32380254	JA434_FWD.fastq.gz	JA434_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA435	JVN179	JEP179	SAMN32380255	JA435_FWD.fastq.gz	JA435_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA436	JVN180	JEP180	SAMN32380256	JA436_FWD.fastq.gz	JA436_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA437	JVN181	JEP181	SAMN32380257	JA437_FWD.fastq.gz	JA437_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA438	JVN182	JEP182	SAMN32380258	JA438_FWD.fastq.gz	JA438_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA439	JVN183	JEP183	SAMN32380259	JA439_FWD.fastq.gz	JA439_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA440	JVN184	JEP184	SAMN32380260	JA440_FWD.fastq.gz	JA440_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA441	JVN185	JEP185	SAMN32380261	JA441_FWD.fastq.gz	JA441_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA442	JVN186	JEP186	SAMN32380262	JA442_FWD.fastq.gz	JA442_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA513	JVN187	JEP187	SAMN32380263	JA513_FWD.fastq.gz	JA513_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA444	JVN188	JEP188	SAMN32380264	JA444_FWD.fastq.gz	JA444_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA445	JVN189	JEP189	SAMN32380265	JA445_FWD.fastq.gz	JA445_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA446	JVN190	JEP190	SAMN32380266	JA446_FWD.fastq.gz	JA446_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA447	JVN191	JEP191	SAMN32380267	JA447_FWD.fastq.gz	JA447_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA448	JVN192	JEP192	SAMN32380268	JA448_FWD.fastq.gz	JA448_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA449	JVN193	JEP193	SAMN32380269	JA449_FWD.fastq.gz	JA449_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA450	JVN194	JEP194	SAMN32380270	JA450_FWD.fastq.gz	JA450_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA451	JVN195	JEP195	SAMN32380271	JA451_FWD.fastq.gz	JA451_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA452	JVN196	JEP196	SAMN32380272	JA452_FWD.fastq.gz	JA452_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA453	JVN197	JEP197	SAMN32380273	JA453_FWD.fastq.gz	JA453_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA454	JVN198	JEP198	SAMN32380274	JA454_FWD.fastq.gz	JA454_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA455	JVN199	JEP199	SAMN32380275	JA455_FWD.fastq.gz	JA455_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA456	JVN200	JEP200	SAMN32380276	JA456_FWD.fastq.gz	JA456_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA457	JVN201	JEP201	SAMN32380277	JA457_FWD.fastq.gz	JA457_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA458	JVN202	JEP202	SAMN32380278	JA458_FWD.fastq.gz	JA458_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA518	JVN203	JEP203	SAMN32380279	JA518_FWD.fastq.gz	JA518_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA460	JVN204	JEP204	SAMN32380280	JA460_FWD.fastq.gz	JA460_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA461	JVN205	JEP205	SAMN32380281	JA461_FWD.fastq.gz	JA461_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA462	JVN206	JEP206	SAMN32380282	JA462_FWD.fastq.gz	JA462_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA463	JVN207	JEP207	SAMN32380283	JA463_FWD.fastq.gz	JA463_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA464	JVN208	JEP208	SAMN32380284	JA464_FWD.fastq.gz	JA464_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA465	JVN209	JEP209	SAMN32380285	JA465_FWD.fastq.gz	JA465_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA466	JVN210	JEP210	SAMN32380286	JA466_FWD.fastq.gz	JA466_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA467	JVN211	JEP211	SAMN32380287	JA467_FWD.fastq.gz	JA467_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA468	JVN212	JEP212	SAMN32380288	JA468_FWD.fastq.gz	JA468_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA469	JVN213	JEP213	SAMN32380289	JA469_FWD.fastq.gz	JA469_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA470	JVN214	JEP214	SAMN32380290	JA470_FWD.fastq.gz	JA470_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA471	JVN215	JEP215	SAMN32380291	JA471_FWD.fastq.gz	JA471_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA472	JVN216	JEP216	SAMN32380292	JA472_FWD.fastq.gz	JA472_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA473	JVN217	JEP217	SAMN32380293	JA473_FWD.fastq.gz	JA473_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA474	JVN218	JEP218	SAMN32380294	JA474_FWD.fastq.gz	JA474_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA475	JVN219	JEP219	SAMN32380295	JA475_FWD.fastq.gz	JA475_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA476	JVN220	JEP220	SAMN32380296	JA476_FWD.fastq.gz	JA476_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA477	JVN221	JEP221	SAMN32380297	JA477_FWD.fastq.gz	JA477_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA478	JVN222	JEP222	SAMN32380298	JA478_FWD.fastq.gz	JA478_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA479	JVN223	JEP223	SAMN32380299	JA479_FWD.fastq.gz	JA479_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA480	JVN224	JEP224	SAMN32380300	JA480_FWD.fastq.gz	JA480_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA481	JVN225	JEP225	SAMN32380301	JA481_FWD.fastq.gz	JA481_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA482	JVN226	JEP226	SAMN32380302	JA482_FWD.fastq.gz	JA482_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA483	JVN227	JEP227	SAMN32380303	JA483_FWD.fastq.gz	JA483_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA484	JVN228	JEP228	SAMN32380304	JA484_FWD.fastq.gz	JA484_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA485	JVN229	JEP229	SAMN32380305	JA485_FWD.fastq.gz	JA485_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA486	JVN230	JEP230	SAMN32380306	JA486_FWD.fastq.gz	JA486_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA487	JVN231	JEP231	SAMN32380307	JA487_FWD.fastq.gz	JA487_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA488	JVN232	JEP232	SAMN32380308	JA488_FWD.fastq.gz	JA488_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA001	JTM001	JEP1	SAMN32380077	JA001_FWD.fastq.gz	JA001_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA002	JTM002	JEP2	SAMN32380078	JA002_FWD.fastq.gz	JA002_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA003	JTM003	JEP3	SAMN32380079	JA003_FWD.fastq.gz	JA003_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA004	JTM004	JEP4	SAMN32380080	JA004_FWD.fastq.gz	JA004_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA005	JTM005	JEP5	SAMN32380081	JA005_FWD.fastq.gz	JA005_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA006	JTM006	JEP6	SAMN32380082	JA006_FWD.fastq.gz	JA006_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA007	JTM007	JEP7	SAMN32380083	JA007_FWD.fastq.gz	JA007_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA008	JTM008	JEP8	SAMN32380084	JA008_FWD.fastq.gz	JA008_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA009	JTM009	JEP9	SAMN32380085	JA009_FWD.fastq.gz	JA009_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA010	JTM010	JEP10	SAMN32380086	JA010_FWD.fastq.gz	JA010_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA011	JTM011	JEP11	SAMN32380087	JA011_FWD.fastq.gz	JA011_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA012	JTM012	JEP12	SAMN32380088	JA012_FWD.fastq.gz	JA012_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA013	JTM013	JEP13	SAMN32380089	JA013_FWD.fastq.gz	JA013_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA014	JTM014	JEP14	SAMN32380090	JA014_FWD.fastq.gz	JA014_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA015	JTM015	JEP15	SAMN32380091	JA015_FWD.fastq.gz	JA015_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA016	JTM016	JEP16	SAMN32380092	JA016_FWD.fastq.gz	JA016_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA017	JTM017	JEP17	SAMN32380093	JA017_FWD.fastq.gz	JA017_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA018	JTM018	JEP18	SAMN32380094	JA018_FWD.fastq.gz	JA018_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA019	JTM019	JEP19	SAMN32380095	JA019_FWD.fastq.gz	JA019_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA020	JTM020	JEP20	SAMN32380096	JA020_FWD.fastq.gz	JA020_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA021	JTM021	JEP21	SAMN32380097	JA021_FWD.fastq.gz	JA021_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA022	JTM022	JEP22	SAMN32380098	JA022_FWD.fastq.gz	JA022_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA023	JTM023	JEP23	SAMN32380099	JA023_FWD.fastq.gz	JA023_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA024	JTM024	JEP24	SAMN32380100	JA024_FWD.fastq.gz	JA024_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA025	JTM025	JEP25	SAMN32380101	JA025_FWD.fastq.gz	JA025_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA026	JTM026	JEP26	SAMN32380102	JA026_FWD.fastq.gz	JA026_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA027	JTM027	JEP27	SAMN32380103	JA027_FWD.fastq.gz	JA027_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA028	JTM028	JEP28	SAMN32380104	JA028_FWD.fastq.gz	JA028_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA029	JTM029	JEP29	SAMN32380105	JA029_FWD.fastq.gz	JA029_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA030	JTM030	JEP30	SAMN32380106	JA030_FWD.fastq.gz	JA030_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA031	JTM031	JEP31	SAMN32380107	JA031_FWD.fastq.gz	JA031_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA032	JTM032	JEP32	SAMN32380108	JA032_FWD.fastq.gz	JA032_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA033	JTM033	JEP33	SAMN32380109	JA033_FWD.fastq.gz	JA033_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA034	JTM034	JEP34	SAMN32380110	JA034_FWD.fastq.gz	JA034_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA035	JTM035	JEP35	SAMN32380111	JA035_FWD.fastq.gz	JA035_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA036	JTM036	JEP36	SAMN32380112	JA036_FWD.fastq.gz	JA036_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA037	JTM037	JEP37	SAMN32380113	JA037_FWD.fastq.gz	JA037_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA038	JTM038	JEP38	SAMN32380114	JA038_FWD.fastq.gz	JA038_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA039	JTM039	JEP39	SAMN32380115	JA039_FWD.fastq.gz	JA039_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA040	JTM040	JEP40	SAMN32380116	JA040_FWD.fastq.gz	JA040_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA041	JTM041	JEP41	SAMN32380117	JA041_FWD.fastq.gz	JA041_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA042	JTM042	JEP42	SAMN32380118	JA042_FWD.fastq.gz	JA042_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA043	JTM043	JEP43	SAMN32380119	JA043_FWD.fastq.gz	JA043_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA044	JTM044	JEP44	SAMN32380120	JA044_FWD.fastq.gz	JA044_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA045	JTM045	JEP45	SAMN32380121	JA045_FWD.fastq.gz	JA045_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA046	JTM046	JEP46	SAMN32380122	JA046_FWD.fastq.gz	JA046_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA047	JTM047	JEP47	SAMN32380123	JA047_FWD.fastq.gz	JA047_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA048	JTM048	JEP48	SAMN32380124	JA048_FWD.fastq.gz	JA048_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA049	JTM049	JEP49	SAMN32380125	JA049_FWD.fastq.gz	JA049_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA050	JTM050	JEP50	SAMN32380126	JA050_FWD.fastq.gz	JA050_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA051	JTM051	JEP51	SAMN32380127	JA051_FWD.fastq.gz	JA051_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA052	JTM052	JEP52	SAMN32380128	JA052_FWD.fastq.gz	JA052_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA053	JTM053	JEP53	SAMN32380129	JA053_FWD.fastq.gz	JA053_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA054	JTM054	JEP54	SAMN32380130	JA054_FWD.fastq.gz	JA054_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA055	JTM055	JEP55	SAMN32380131	JA055_FWD.fastq.gz	JA055_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA056	JTM056	JEP56	SAMN32380132	JA056_FWD.fastq.gz	JA056_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA057	JTM057	JEP57	SAMN32380133	JA057_FWD.fastq.gz	JA057_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA058	JTM058	JEP58	SAMN32380134	JA058_FWD.fastq.gz	JA058_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA059	JTM059	JEP59	SAMN32380135	JA059_FWD.fastq.gz	JA059_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA060	JTM060	JEP60	SAMN32380136	JA060_FWD.fastq.gz	JA060_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA506	JTM061	JEP61	SAMN32380137	JA506_FWD.fastq.gz	JA506_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA062	JTM062	JEP62	SAMN32380138	JA062_FWD.fastq.gz	JA062_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA063	JTM063	JEP63	SAMN32380139	JA063_FWD.fastq.gz	JA063_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA064	JTM064	JEP64	SAMN32380140	JA064_FWD.fastq.gz	JA064_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA065	JTM065	JEP65	SAMN32380141	JA065_FWD.fastq.gz	JA065_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA066	JTM066	JEP66	SAMN32380142	JA066_FWD.fastq.gz	JA066_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA067	JTM067	JEP67	SAMN32380143	JA067_FWD.fastq.gz	JA067_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA068	JTM068	JEP68	SAMN32380144	JA068_FWD.fastq.gz	JA068_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA069	JTM069	JEP69	SAMN32380145	JA069_FWD.fastq.gz	JA069_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA070	JTM070	JEP70	SAMN32380146	JA070_FWD.fastq.gz	JA070_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA071	JTM071	JEP71	SAMN32380147	JA071_FWD.fastq.gz	JA071_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
JA072	JTM072	JEP72	SAMN32380148	JA072_FWD.fastq.gz	JA072_RVS.fastq.gz	Amplification of the 16S V4 region with universal primers 515F and 806R on DNA extracted from fresh soils
